age,monthly_charges,tenure_months,support_tickets,satisfaction_score,churned
43.68759425051931,62.74313639528371,44,2,2.522338182519042,1
49.75434542606752,76.68480785179757,9,2,4.786358441118953,0
47.555546103083344,78.04244515490034,37,0,2.638353423913821,0
30.05205986893513,53.29773865892378,36,3,3.3662110554498654,1
33.27782751763637,94.80105873841308,28,1,5.230166394819089,0
48.967523261479144,65.62600608261478,42,4,3.0661072262679276,0
47.32444318520158,51.10637101267888,43,5,2.894336707775461,1
39.74918087243022,83.41274608926008,42,3,3.3115559712888443,0
41.407928599705386,47.53830045522407,66,2,5.724092957479794,0
55.3319787494611,70.70452893422821,55,0,4.035442203547376,0
32.90114333397004,69.77202508389492,48,3,3.5228979533357214,1
46.565168574040456,97.14738914578945,22,1,2.8707680531821,0
37.57368817079327,81.86745582199882,27,1,4.146580313817347,0
37.38782556127336,69.3743260313714,67,1,4.291639723916958,0
53.185322223846285,90.44415748000718,13,1,2.2121857886294363,0
49.904996187856355,104.75518872543283,45,2,4.323953830335392,1
49.762115632007664,83.94525765879655,10,2,3.3186172560518834,0
55.665745685851945,70.25881549608451,9,1,3.529758361554328,0
40.25204609959311,37.204094191246014,54,0,2.4388531964140183,0
48.18343565553957,43.372158423115685,27,5,3.0200215666053083,1
36.27679892087853,62.36938239113331,34,0,2.2638292817326056,0
43.8899962298613,54.76219494601792,1,0,2.206138195860439,1
38.438283347587785,65.32571742536385,32,1,3.9525082645121357,1
41.16395157991262,71.41624812242767,71,1,3.07386012146827,0
47.14188430524296,83.24231885891827,67,3,1.940434796165101,0
30.181351801198332,68.23753054852271,20,1,6.112463176986051,0
65.10864730822553,82.16254109565504,35,0,2.1504139528208763,1
27.927791422003576,71.61186037025301,17,1,4.8105235532232005,0
25.429736646547212,20.613335841153216,18,4,1.728243630053838,0
53.89733048200081,46.51661515453114,45,2,4.047802802201355,1
49.499952327555235,66.39781110695961,53,0,3.1993275576575706,0
47.489437804625865,39.75763142897231,68,3,2.7451319223699144,0
47.54014611117136,84.99821824990511,65,1,3.7360907885188475,0
39.853038725837024,108.26877080859244,1,1,3.574711827595199,0
29.232947542170024,100.46904629243292,58,0,2.525041779581546,1
40.909654698324715,64.6639282267448,26,3,2.4707133430556,0
31.87405946185466,107.2681534212488,20,1,1.611302945606719,0
51.70143680101302,73.71668643005279,10,0,3.8666772612284612,1
38.23531142197434,61.57285072204902,59,2,1.99543420747999,0
30.09403363848986,54.664933411476504,41,3,3.504769947820619,1
36.14336990016408,62.43825783779679,5,1,4.210973580944859,1
44.95517745130749,60.29557953646928,65,5,3.749666038188865,0
33.23530536635231,74.2604055593872,17,3,2.6322424423792903,0
30.133355253202822,74.01434952624662,22,3,4.590574893619962,1
42.924246537902945,70.07615050383536,41,4,3.0104342262784964,0
42.93959885330467,80.92345424365874,68,1,1.8990070891940107,0
33.916681895546446,99.76615686965853,69,2,3.1595269946560665,1
34.347540332580124,93.7388533860331,11,2,4.204156853581671,0
42.784599248291634,32.877550788752416,56,2,2.6907028227078476,1
22.62298790203211,6.1519716274511325,51,2,4.553818897964366,0
23.11043470748134,93.35799778098185,21,3,2.5756087217388193,0
31.378669344970767,35.828032539614476,26,3,2.738944167577367,0
37.438634179457836,64.38086495268291,19,2,2.244705180976097,1
43.73089078717606,40.74717434851601,60,3,4.320451444289635,0
57.70427460339462,24.950489060499507,71,1,3.436108915892957,1
50.29191547842423,83.53656820511969,47,3,2.324285662707231,0
38.080737640438876,88.97887900756618,71,5,3.0245475892626756,0
39.771805505167734,55.58723998183201,26,0,-0.1853811854788332,0
27.969647624346294,5.22394269637725,40,1,4.433566836159972,0
39.77784236809132,56.34388879368793,5,2,3.295104032602031,0
36.53609633295834,79.79510013506366,21,0,0.6125142187881236,0
43.872622724057074,33.02721078064678,4,2,1.7519822704111019,0
30.073228677372125,74.58399799447889,23,0,2.9940871249308763,1
46.23215817089407,69.6172537706751,15,2,1.9229950890741956,0
58.39286695603093,84.4822874900272,8,1,4.45201918842327,1
38.69487821851771,72.98950921035383,41,3,4.002287463189385,0
44.820540665187295,45.67327647796111,19,2,3.9314431322214425,0
48.281727900533355,99.91428754161228,46,5,0.3747836777423541,0
35.185354337369965,66.03676067432575,28,3,2.869449902951727,0
42.689109781725,69.3173865122517,68,1,2.662860259269132,0
40.15110880938154,46.6683010231701,15,1,2.3551346550744947,0
41.17211318258598,58.91794372021224,37,3,3.001789662603546,0
30.723882593734402,47.87993214932747,1,0,2.148514151496725,1
40.29412209110731,65.67634850191442,67,0,3.7582648795402616,0
45.9759794949454,112.79271200355859,24,1,4.419861625205326,1
57.4137232935405,35.702471426716095,27,1,4.316460486108406,0
51.51124991302248,29.66096505308147,40,2,3.334506497946223,0
65.83818949013867,106.77925818734022,63,4,5.899087635600203,0
30.791829245343408,64.76690807120335,61,2,4.8679701374006115,0
50.46784764064814,53.27318153350208,36,6,3.378130155592938,0
42.20010406886022,95.99761718490191,24,1,2.9212733477581803,0
66.27763519861207,54.859611506578396,24,2,5.105632595338305,0
30.300420575738183,115.6502428386734,4,1,4.709096819315279,0
29.923337893830688,86.94814678348172,67,3,1.8074873554109245,0
32.80728825467173,57.80221479635743,34,3,4.802985583074495,0
14.513251308282317,123.93270533163758,57,2,3.314751758331285,0
33.69093973983087,54.85712692491654,49,4,2.46690616328797,1
30.890408061355625,88.55238430023267,53,2,1.124952968911204,1
41.804725437714495,77.4823145101623,23,3,3.1773005663626384,0
44.101071709325915,102.54353223496994,69,2,3.4853268977360896,1
62.514050070590635,109.03777991817131,53,2,5.404793184932261,1
51.405086058232605,70.80010372664417,62,1,4.648680569298423,0
33.077156132051165,51.164553241345416,41,3,2.8005359343487584,0
29.219023943819707,81.4993035734779,57,3,3.967210873063684,1
45.903030058078066,53.05711575619735,60,2,4.4914993072073885,0
24.157201515752295,120.33468118816558,54,0,3.6031488656206587,1
61.977505190252245,73.41338327706843,70,1,2.7954150091625554,0
54.15328144865545,60.866961217197286,57,1,2.8613930525078652,0
34.36989217474354,74.61700764662271,10,5,3.9625676845483424,0
19.442385650909472,36.32184276175759,40,1,3.9955766786300564,0
56.246468489984956,45.70964903723371,7,3,3.1484544610837464,1
38.62552185696858,100.01034769861063,38,2,0.3570173539359929,1
54.853795743681545,53.577643025715105,61,3,1.9513727272504515,0
20.866868094467595,43.82722543295151,3,4,4.243626705934535,0
32.807499724554724,83.41631881318216,51,3,0.9429944031729494,1
40.0629243966182,99.64260386657492,47,3,4.921017219640658,0
40.5637671251769,87.97383276662667,68,2,4.743388713366205,0
34.59921434224908,94.90119214514542,38,3,3.549315658319847,0
47.47419918816998,51.08012278576348,36,2,4.217517241074329,1
27.188554847408867,34.45473333145391,41,2,4.134529614030663,1
38.291446179744476,107.53334129888717,69,5,3.3597522459605447,0
41.443547580542784,61.933004028946606,13,4,1.8513330588937162,0
46.173266008704985,63.72917458862381,58,1,4.660727570074023,1
48.53937853706668,103.20485354622645,50,2,5.188676013660362,0
26.50429489794557,83.9057502350165,30,3,2.0496913709091897,0
21.59062995117253,81.39719430204019,62,2,1.8064939937963607,0
55.33212186278211,124.12505862252709,25,2,3.335843714291191,1
43.9877681437551,53.91204424049643,27,0,2.74853048523626,0
31.018161561321357,93.19600320203094,51,3,3.673939088246551,0
58.613823706270274,71.42532812242712,57,2,4.949592847832464,0
41.3880956115143,76.71480697158142,47,3,0.8051954740730052,0
54.151566208765914,108.21171066031329,39,2,5.397526341942985,0
40.81022177692131,82.69589390724059,16,3,3.011997869747696,0
64.72897509858385,83.45740197624082,22,2,4.114134774380593,0
61.06409010931846,96.81268343274505,54,2,4.242471005725359,0
37.01243021825112,60.876181761427866,21,2,4.382409385037356,0
51.65885141145226,49.01975831652484,16,3,3.574289724835996,0
47.744511395021775,43.87977014947416,59,2,3.854672722144095,1
56.42357869038818,20.841085265599958,31,1,3.8468264607264837,1
28.420918473038746,121.40517824850805,42,1,2.743660639064663,0
48.232617519981275,42.41979085695792,32,3,1.390333770275363,1
52.70109384219505,64.4686594103557,59,0,2.0369770066817665,0
18.89512616292263,63.079667502776985,34,0,3.3749144246023586,1
25.8008978480107,77.68516744522752,9,3,2.555832011724338,0
15.529213866878791,90.39343031348241,11,2,2.558604713132558,0
36.767117986665305,91.51183720899363,10,2,5.659101254823435,0
48.610507069551545,55.42306403577654,17,0,4.530673755991848,0
58.02828462515234,65.82195715533972,68,2,3.1975088409080317,1
40.8891373650373,77.06449876220749,48,1,4.30644193478653,0
59.5433865468555,63.782721845411324,52,2,2.995677673290919,0
23.438782501421304,110.18363940049981,25,3,3.6328681210237956,0
19.559410727738143,82.27437379095628,21,1,4.029954378102699,1
39.33342761324057,88.37194465124543,65,5,2.9988728386737455,0
44.60878538727169,86.57203171668532,63,1,2.677699342955485,0
39.60766302287088,99.33684643713312,51,2,4.968718182162204,1
15.19069479952148,74.52553896759267,36,2,4.236935560637728,0
38.93055952584654,37.579201301103836,66,1,0.7944669460487392,0
24.34636599394176,79.99219879381604,15,3,2.6982368839620676,1
48.03607058596046,53.71607765520427,39,1,2.5624730003667273,0
44.39917895316218,56.78458295625608,70,1,2.7546342934251227,0
28.721442564071737,84.65910046887733,1,1,4.534882746510674,0
33.83359699195968,100.9570767858409,23,1,3.52304716160443,1
27.28943773733258,70.53178941840154,39,4,1.8324443949733453,0
39.24785083272194,77.72082531497409,57,0,3.0401421956496613,1
51.46170784601486,112.55537361588094,34,1,4.150085177139427,1
28.171287443973476,76.0188294872142,41,1,3.2364259813594947,0
46.04855818621413,135.04207785450987,13,1,2.7263888586038103,1
33.63690857953071,84.1377411407886,70,1,3.897463134486234,0
30.48552601285187,25.98093102110456,6,1,5.441830987326893,0
38.715635680545304,88.83354052761331,52,0,4.053709799550223,1
27.57709213096751,79.52895962206944,3,3,5.061129815638038,1
