study_hours,attendance_rate,previous_gpa,extracurricular_activities,parental_education,final_grade,grade_category
2.46948318182957,98.3932658948,2.3334259957613956,0,3,89.49256958921482,3
5.961173516855426,78.13461246846231,2.876332018051791,2,3,80.711337686219,3
3.2540220662212946,96.6337605516355,3.1666152674950108,4,3,98.18510588379992,4
4.586030821803263,95.68792321394292,3.6495749102738335,2,4,76.30916203428325,2
2.937949449705386,72.14000293483507,3.333774040184998,3,4,59.44006929345421,0
6.644700941791507,74.11588764327155,2.642967441008911,2,4,92.6546904532273,4
3.326039291120826,110.60502959355684,3.58920965878186,0,3,66.34815054805122,1
6.103928518663655,102.50925941927143,2.8502424812262612,4,3,79.43136190501143,2
4.311803943475335,84.68481486671895,2.3821484889752957,4,3,77.78575034053446,2
4.771055256402274,87.5737310641735,2.9139793203672637,2,3,75.68443994981796,2
5.295511814800257,78.69153597052811,3.719084600572851,3,3,72.45270041734202,2
3.4763506566823024,89.3235271420034,3.0826200250324627,0,3,50.217838021667745,0
5.420734227081774,77.82818099277529,3.006260932164893,1,4,59.96844113054354,0
8.060669128708822,64.67646235701615,3.8186058223514268,4,2,91.83198483345714,4
3.4438104283345714,71.78444213488949,2.2843225764727864,2,2,81.4320107666139,3
7.34362028654769,85.21092747850587,2.357200442973614,3,3,103.63945575939695,-1
7.996195266975569,73.68932764497413,2.192076764516584,3,2,59.43442766948287,0
3.367690021943912,84.32722535086465,3.1863240932400276,0,2,74.54015841971344,2
2.089890789818896,74.25338960567137,3.0832465635575623,4,4,92.44790278442065,4
5.60392180034353,77.17646077498006,3.771368183639888,0,3,66.51264734469483,1
3.905184954466254,93.53165306413192,3.121737538568385,1,3,67.7194943383362,1
8.737206438326005,87.47480547640104,2.797921420260349,1,2,70.59990203041895,2
5.0696150809996645,84.90335578686653,3.0008974364390535,1,3,68.31978307505173,1
3.3956011839296414,93.78963973070651,3.058853709230479,3,3,82.97696097720933,3
2.705680977976577,89.80608593347347,2.1641193633359164,4,3,48.296847452761085,0
7.179809918181661,99.46563291251367,4.3551658221674465,0,3,99.6408886109695,4
3.8576320518316267,80.4014073768486,3.2599355090509556,0,2,60.60505010166834,1
5.087657598920856,80.70365021472492,3.1050041540112945,1,1,43.242424680073256,0
6.911605490224962,71.98890733608656,3.30758199213929,4,2,74.84640903274163,2
4.031483296138339,80.7101928262758,3.3547054902933025,4,4,69.33898553919776,1
4.908142342519679,94.64769894302445,2.929723257248784,2,1,72.33030376751081,2
4.966863180354959,97.99987372262134,2.6843794318796497,4,1,79.68864863003347,2
6.366649023032184,94.60305168086668,3.299725343160852,4,1,84.67261934331339,3
6.181488671020651,67.05808133450563,3.192855420265726,0,2,100.29977030501846,-1
4.559772537490343,95.83145212660735,2.595054950455296,4,4,64.64788743676658,1
5.127298122993035,66.61481376727929,3.7095178056836318,4,2,86.6143658724654,3
4.256441976953023,93.98117324122347,3.1466760181614917,0,4,85.63404676603076,3
2.0447751861611105,81.32215473428946,3.3649096811338155,4,2,35.38821546636893,0
5.515201714796259,92.02533313933856,3.6959604438399594,0,2,62.5020839619619,1
8.784383521666136,71.67551652105433,3.0109444105824172,2,2,55.695291535788584,0
3.232561718617874,96.71167632706147,3.1584760034920576,3,1,81.71839287836886,3
3.453940580794594,70.35025253895111,3.405013619253058,0,2,80.06738873897983,3
3.2585444567125172,78.31545089146823,2.637569458099974,0,4,80.36891549977324,3
6.449183557446245,75.01905372230965,3.0270258314230003,4,4,70.41611598728376,2
5.8969709083928805,67.457151471775,3.062774293325574,0,4,71.92865161379768,2
4.682924615167087,85.94527567588469,2.5219707241583027,1,1,74.57128872583391,2
3.16396187672207,103.06089117836962,4.158818394336939,1,2,68.98330093105606,1
5.184753583279848,111.66905222320008,2.2963532782537985,2,2,86.65773408157234,3
1.8707557453283914,85.97155787086248,2.350948048156421,0,3,58.955045609813,0
5.286853133714986,96.16681275067522,3.6571132878517894,4,1,63.27279204961765,1
6.743048772175868,87.32094637928537,3.3566331253982713,4,4,76.81978848384837,2
2.4976017267326442,89.98883194768213,2.487017591259611,3,4,69.48106172782562,1
1.9349634463406726,81.57851348872761,3.3036445075508465,2,2,58.36827630884234,0
8.15887578338972,86.95076925422602,3.7339252224986548,4,4,82.9788798205328,3
3.77648072099083,90.37478704606428,2.9848684712015072,3,2,66.41568941108547,1
7.271895691887644,79.21540271123669,4.299411450037291,4,2,62.32918543848139,1
4.692004669604336,84.22505700107013,2.137969094565982,3,3,72.38430438894149,2
4.676090366117345,84.41569881002512,3.346911726929551,1,1,61.601257537224036,1
5.87682539899329,93.26403317330525,3.5832641681105017,1,2,74.48728006754266,2
3.232002286507119,74.33967828372319,3.4456719508026232,4,2,69.60451746040006,1
5.264994286991291,84.48457791392349,2.897822136677176,2,2,67.31129844379859,1
4.237021170351815,104.12005469052697,2.854779258994425,0,3,67.40499656203161,1
2.359013113189937,96.64060152585938,3.2220725855436285,2,2,89.93422746037866,3
5.674964149452798,98.49179048888705,3.407877243326035,2,1,80.53826116916517,3
4.473384386244168,85.24431840178035,3.3012367181411815,0,1,49.362052107249696,0
4.6859503431105844,88.20997563686024,3.5200289453966946,1,4,88.24479308192684,3
2.5796781131716844,95.02236166702926,2.490565021466632,1,1,82.74835567199753,3
8.182800735525609,100.60255529530932,2.8861145104381825,0,4,81.86272352767554,3
6.753428372772232,65.48397087117114,2.529992033938123,3,1,88.31866329377627,3
6.928311768343957,71.84558692950154,2.806943611956929,2,4,75.22545055366196,2
4.389110595116636,98.09444101402647,3.5076104459071527,4,2,84.30125522417934,3
1.5416342209931595,82.23110644231197,3.053991960362614,1,3,68.03292090215481,1
8.905834764979021,78.28279210741923,4.303429581574885,4,3,87.71370477313766,3
4.877804983988264,72.45839013004397,3.0967031835948586,0,3,78.27170332560834,2
3.5024004079598923,79.44983298455891,3.029845940289868,4,2,54.3455751834616,0
5.833603148966228,70.97630716576175,3.053091459720108,4,3,90.54577451895815,4
7.334241576006595,105.91094272732477,2.681095653570032,2,1,73.06643026844424,2
4.953898887829068,84.77563948019427,2.971081693811203,0,4,70.97815936473228,2
7.557150335878749,84.42049458237283,3.563894013555823,4,2,68.35998809035144,1
7.165999877033737,90.88076675167832,3.056985334063886,1,3,69.45954571607636,1
2.8472376251958833,94.6234516926657,2.6032701350582643,0,1,78.44452972610738,2
3.652419788681047,94.45888156554639,2.537457689760682,1,1,60.18630007252047,1
6.915074326559535,95.73621943907571,2.7748990541670784,3,2,51.47080988276329,0
-0.42522512762087583,78.69154449209144,3.03693171720544,4,2,59.033016913505676,0
4.701088613670023,82.02133195043139,3.596793267738131,0,3,80.72576776260053,3
2.1383375967506564,92.69031655442275,2.3297556793167815,1,4,72.57092780155108,2
4.04689239713295,79.7261093836038,2.840086861055622,4,3,91.69789686865467,4
4.402359821941592,84.94893367972774,3.0721550097175396,2,3,74.02630900882468,2
4.283511244184984,88.98763764424814,2.0831471161852826,1,2,87.63769662354295,3
3.8954774957747826,92.85185082310376,2.583200858516797,1,3,64.60778087924862,1
2.805712700742372,67.22319037629799,2.6600557301319068,3,3,68.47286685896671,1
9.583822533637372,92.14745649888945,2.6020148130747507,2,4,75.14286236900412,2
8.734924008322702,82.66275942148275,3.0959447725108236,3,1,72.79534526929294,2
2.675868359487434,92.07457710864381,2.919720195249101,2,1,71.39452452550941,2
8.164233502607134,92.76931692354829,2.722356948699482,1,4,61.91828171237704,1
4.2010690190542945,101.07915061119158,3.2139813132763173,3,1,51.21656931201076,0
5.258374946663421,98.53453647621203,3.8615373588231248,4,3,84.4652485798274,3
4.873452080206168,98.46571662610296,3.819628258370876,2,4,82.78890531536567,3
3.680502717492068,99.43670319166239,2.0386141139688316,1,4,65.79196165389423,1
6.967704687212294,87.91378984815945,3.2885360919175697,0,2,80.68325681704255,3
5.251773061153315,85.3218508703684,2.910988354968081,2,1,72.50330985795094,2
4.046897153561517,93.72817083178334,3.077577671432678,2,2,91.59257627688496,4
2.390821112399055,92.32080951433022,2.8008584832287258,4,3,55.31610610011947,0
3.212809972561759,81.9093376326174,3.058794314943601,2,4,73.09910487655868,2
1.7172397687958063,89.04823408808268,3.0757036980360093,2,3,71.90179898326583,2
5.024447096830339,84.64903533215406,2.7105241213255384,4,1,77.41673938284266,2
2.6066688154312083,76.46067091539945,2.5518162260874098,4,2,98.057067163227,4
4.468878974962918,97.9046074137635,2.775652158690258,3,1,73.14424244792271,2
7.740203707220742,85.5519924253009,3.117129632228383,1,3,86.14698269787301,3
7.398599145843171,105.48708257698851,3.2994981708421323,1,2,72.78275602386344,2
4.935446211794765,68.74507729800168,3.4266744886700735,3,1,91.0636941506188,4
4.8258305477137,79.43221227156634,2.7529049884665437,1,3,86.29272496800407,3
8.759749098842017,85.32638836690872,3.1419222836513683,2,1,70.00027508237994,2
6.041512240717422,96.37381097628914,3.4812512959766493,3,4,68.92048408794986,1
4.344387080246954,88.99469372602185,3.582797447572064,3,2,82.30440959144518,3
2.147963765759096,88.10472754180752,2.9705835729342387,1,2,65.16890940593089,1
5.787746436329487,73.72736207445853,2.8895341375301937,0,2,77.85948893446816,2
6.658647545165724,73.43058602770529,3.095562116918196,1,4,69.66305133105183,1
3.7366969509727124,88.22504660289904,2.425146263551297,0,2,80.52153972235219,3
5.582405510276065,71.35894006181641,2.9031952444822458,3,4,72.5847363650637,2
4.272853410169942,79.68122249710672,3.372293199236565,0,2,64.611282339143,1
4.631935201601994,90.00917329085857,3.3209735647218506,2,1,91.57960361105418,4
0.024355884875337352,75.17675727723224,2.8648661978180554,4,1,78.59334355865073,2
4.556437192567729,101.05355962361807,3.1088591005435835,0,1,74.1962193702171,2
6.938738604816109,97.2393634423789,2.5876748298546564,4,1,81.29983117831208,3
3.737194888866884,69.285800016617,3.3517460741125125,2,4,49.93219000655051,0
5.105052736430633,75.67628756818013,2.9610892819317636,4,3,106.3527723714909,-1
3.488098586616159,62.142227555050496,2.862024274151931,2,3,75.37031645828488,2
5.720883352585545,77.17408637451867,2.8191380819533065,4,1,45.55240635178013,0
4.566953604927653,92.66388476572399,2.968553066550071,4,3,92.95641789388435,4
3.1215169186359866,80.86105057725143,2.7760611775340207,1,3,63.72917245975688,1
7.665102935330255,89.60797243615967,3.3290715180012818,0,2,90.65570029914196,4
6.85786402706443,69.77665681718256,2.8023582259919095,4,4,76.82351231568974,2
3.7901864721436507,92.97975254581905,3.7964820480136905,3,1,51.443777627415216,0
5.995576618835555,79.4489077207165,3.7326052517406905,1,3,78.91892562907776,2
6.074824005640761,85.12169682282905,2.5542282550727475,0,3,77.81564172191887,2
6.284602470022352,84.07125498606948,3.03485213471464,1,1,92.2765720408031,4
1.6114882080098445,72.28451479107716,2.6746716893319027,0,2,82.83245805582627,3
7.013213082065256,73.46915668260218,2.836676218405694,2,1,56.40882529417363,0
3.860602074148537,94.67794469003427,4.001213733822398,4,2,90.0340390892777,4
4.284344133117466,88.98992157501695,2.8462142914421005,3,3,68.78903350799516,1
10.2757635045204,95.50049041553427,3.1801130185387145,1,4,100.80397963282402,-1
5.603746761442023,88.24658235502518,3.270660647004139,1,2,69.67830168974464,1
4.227355049105649,86.42990634809216,2.4996853137583797,1,2,71.83062963310117,2
0.589411254488188,67.73989381333233,2.5724522627953976,1,1,62.67119501139371,1
7.779528267892712,82.2963330323883,2.3969888142959404,4,3,67.52102946488739,1
2.309580658382795,84.72615679596257,2.5570146330511117,0,4,63.555889750018274,1
2.993122193000993,104.53107198272573,1.5749849453414089,4,1,92.64673238049409,4
4.337295401824302,91.86956632098678,3.272291200396814,2,1,55.027375506683214,0
7.832823583400585,100.36061181709529,4.0270969206280345,4,4,87.06869453606463,3
6.546479973331518,90.97537705894729,3.0739103695182637,4,3,87.42990182276597,3
4.68432498031948,77.8869677305052,2.2918655703296964,2,4,95.66321284419863,4
5.616584127277642,86.17124216149851,2.678611808550026,4,1,75.65642292659902,2
3.7992286142577885,87.36223646264233,2.7705615774875016,0,1,59.599593628885756,0
5.279307379130701,75.60844430229318,2.491207611393312,3,2,72.42362928960057,2
5.146673489556274,81.15612623407078,3.430091319197578,2,4,83.92047794971218,3
6.937539791362706,82.94233006322828,3.405130022187667,1,4,76.27094907750207,2
6.934356244877899,101.05619832565118,2.42227410309117,0,4,80.50091628278719,3
5.98795476441129,64.19259474609021,3.362540522223754,3,1,95.47929203837049,4
4.275304884907795,97.05818420716044,3.763406331788633,0,3,83.73005031642924,3
6.483644588780253,75.63204765040618,3.9512791026147798,0,1,77.97662292796284,2
4.816063067593907,71.27920812730386,4.4326060115429815,1,2,47.3345750666897,0
2.836171262573734,96.79942130038464,2.549003675278401,3,1,63.242241230179246,1
4.1934244161781224,92.31898069234381,4.412110213197602,0,1,68.92987322708717,1
5.169053967568649,97.5451870238119,2.822896805745606,1,1,45.34330230818317,0
6.820431567329491,93.00701947545576,2.703767272309743,2,2,58.36097120299249,0
4.632943655685694,105.59845001737402,3.1635361874389227,1,4,70.97321158204853,2
2.581602577520788,90.58723836944485,2.708969332953494,4,3,73.41422962948354,2
5.113483366593639,83.43522623876842,3.199522070323263,1,3,82.58715398465489,3
5.226912080113105,88.42926377321342,2.339961406131349,1,2,71.9206110892291,2
5.3716752578055065,97.43469128345964,2.8806236989682827,1,4,78.72060964343707,2
6.83974303190886,77.20624674739884,3.6427911171808396,0,4,68.73315826381402,1
7.037846480179796,78.4811141746862,2.971469354284422,3,2,75.63019844330212,2
3.811578255236667,81.91039985402092,3.0707978933699414,1,1,81.76459216127562,3
3.7677130839021133,63.954172012346675,3.2376293023586555,1,4,97.08945375994587,4
2.9196025780890538,86.38078408417547,3.58533081465883,4,3,67.28035787848181,1
6.397631340560952,66.13871296048974,2.1723876439052834,4,2,77.16272987263393,2
7.8976402166754305,85.53059312932619,3.2922620259187174,2,3,88.03691305827292,3
4.369836144182154,93.6528975613525,2.865930430379118,2,1,53.406095882546744,0
4.5171388705500135,80.23123539356165,3.0833189476559193,4,2,104.96739187540696,-1
7.933565113797952,101.77115870186871,3.529975084881188,3,3,92.68546128887921,4
6.011115706430015,70.39499100581511,2.402906674294078,2,3,49.32767271952589,0
5.8724714096021104,96.91260681631833,2.493677779278455,3,1,80.5707276240516,3
2.6181669880525464,91.7513705640692,2.032285020143097,4,2,66.53319849203827,1
6.357456138558838,67.83966751689312,2.7254205291181117,2,4,69.03977952122833,1
3.1417273189804833,112.10794299040532,3.665216172189408,1,4,80.25752245233157,3
2.7319596281300838,84.36254714496035,2.9397064057632654,4,3,90.75599303811659,4
4.306456846466576,76.22515977844368,2.3299375521726073,2,1,68.01190586740071,1
3.8284145531026197,70.92912805215983,2.7571606277124765,3,3,68.21327691324589,1
4.556800611229922,82.79981972340326,2.2560691482546886,3,1,80.58250143549162,3
2.1180367309501626,83.7259312761004,2.4374069491344192,2,4,83.5793448295875,3
6.9176326129353445,86.02645528539665,3.1944094551318565,3,3,59.89302942293879,0
7.2553725890328575,82.0220384377604,2.4130633368469856,2,3,100.85509352537932,-1
1.1053150517183714,91.33225310115094,3.556317152601651,2,1,65.35028509260268,1
6.9569156113331,81.12370167336753,2.964439854584832,3,2,89.4701135952963,3
3.3789427403567474,65.65035882759528,3.0427973519722626,0,1,81.77556974836016,3
6.713951073965572,83.50638504350358,2.860813516196053,1,2,84.09485883012431,3
4.863107014667169,61.32522346626722,3.3864239192718615,4,4,65.64072875638098,1
5.057551128161998,88.5377063089139,3.3915799438885053,1,3,49.14224671784942,0
4.629804701157562,75.20699769717365,3.167527175956086,4,3,74.67897753136202,2
7.424258408466972,86.63360354915801,3.282394552953824,4,1,74.74079795908055,2
2.5208239749499435,98.14074981524604,2.8939551650397872,1,1,60.62967138472068,1
6.215680677470017,75.51251304732,3.271101503454524,2,4,88.76914787343166,3
7.202660329779101,95.61256258512118,2.8310611122630966,3,4,74.22705842720339,2
6.432680161080821,80.66610433313846,3.001115811081201,0,2,62.86391007086321,1
9.649397828646835,102.53194802065585,2.8626781253168514,0,4,83.77607016576121,3
3.9421064745506023,81.34847386801786,2.771390730340402,0,4,84.17430001669065,3
6.9146096451870624,76.59507014493309,2.655444101139105,1,4,64.2547809129615,1
4.787818729317159,91.87238450395289,3.2338450519294426,1,4,93.50087898614072,4
7.466812152705339,80.64210270376364,3.6553029564067314,2,2,108.6486594484553,-1
4.9846220085572615,76.58550485870991,3.5855509858347796,0,4,58.64954256789531,0
4.224248436275061,80.2216014929621,2.3717173320272824,2,2,72.24459050435111,2
7.6121444077432585,84.55393467816998,3.6446015257034365,0,1,80.05514701348486,3
4.01687612196214,98.42180131244854,2.8409207491910355,1,3,109.2039034544839,-1
2.1745484821988876,65.65912254540423,3.3003665075727957,3,1,63.993340757889314,1
3.966306233652343,85.23080658950421,2.5468923339763947,3,4,60.906232671078776,1
6.238065893177065,91.24903594654043,3.0709899569370025,3,3,60.803712790728724,1
7.784077503174183,86.93448574991797,3.1568615914484535,3,4,93.32135390087927,4
5.222258750593024,98.09865169433535,2.2576976040401737,4,4,64.38253082649098,1
7.63639413446805,84.25654670241475,3.304133583172095,0,1,62.247986959235725,1
2.283650157044813,83.15448557814055,3.672967503919158,3,4,78.46450993042731,2
4.113473070364194,90.92329547013344,2.912676027159186,4,1,79.62331967375971,2
4.422849765691797,85.9931381495135,3.6800840654140066,4,4,91.06530708169254,4
4.770881145054961,81.0959126171953,2.905153253273796,4,2,76.3788905551084,2
5.168188776500393,90.16144039586379,3.4247922655233087,2,3,78.73398158940401,2
6.3818219147843855,78.47471706783355,1.8907150170244502,2,1,73.4209407663105,2
4.11038632365902,78.88822847980673,4.209388889656732,4,1,55.4353961471038,0
5.278057373906251,79.72005978234387,3.7477291226214784,3,3,72.00592991454481,2
4.909754219351897,98.53069160166407,2.8576872478731605,0,1,75.94250359379011,2
3.1482201922177,52.789836440142864,2.013955486678091,1,3,68.34264780463002,1
4.772666621837129,88.95598834762943,3.1440141841527445,2,2,51.533190200640476,0
4.712680940205764,85.34271814200223,2.2780372264631215,3,4,57.975142983583204,0
4.6698388699939075,68.1912954076188,3.2224267687787442,3,2,74.40928053157278,2
5.063518913162902,88.09726779136003,3.205782859582141,1,4,88.9912964385789,3
5.151347081226772,89.75751991831532,2.5292984154989875,1,3,100.23426144184825,-1
4.13540964178534,90.896392313574,3.5604835118071887,3,2,72.24254129519817,2
7.5454294679425296,58.48171936955051,3.4027873514030866,1,4,64.24688593931289,1
2.6610387415939667,98.66389411854439,3.4879116686442817,3,3,69.41235752199293,1
3.5580597830602074,77.6226329531516,3.0044288518344477,1,4,59.30377145709433,0
10.559927248447112,91.86567746753175,2.292237966543147,1,1,86.81618311967148,3
2.92401729002154,92.41073780682287,3.488936136105569,3,1,107.06417444068836,-1
2.2924906505804827,76.23302914380707,2.8648143004321045,4,3,64.61197673467495,1
6.468953490002436,91.6045995235155,2.3051099284036654,3,4,57.11937683757102,0
0.845760292452252,81.14506759087642,3.676019682987163,0,1,90.09724994985427,4
4.529452180055122,64.28622820661843,4.049703760251255,1,2,79.7707732226844,2
9.291649850152977,96.67741925527778,2.9793759355103986,2,4,80.02393538843232,3
1.910128155693199,77.2495503698376,4.0795605773016455,1,4,98.82260892256431,4
