study_hours,attendance,previous_gpa,extracurricular,grade,grade_numeric
2.6772763381941647,79.34712474386014,3.42044578519356,2,C,2
4.290234265332262,88.11204812444866,2.117118767240947,0,B,3
-0.2988729626162243,78.04126929417295,3.476551803829576,2,B,3
5.678440958650156,79.20992960138078,2.2113196964034185,4,C,2
6.433451209761142,72.51381363395825,3.026228133601701,2,C,2
3.1763797723860083,78.17636879808748,3.0717175685026827,3,C,2
3.4272480462692885,91.30863758837522,3.2864081109544605,3,B,3
5.515777475922507,71.18829941039562,2.9097298835930183,1,C,2
5.2125322783391415,96.52067343332024,2.4776527594527056,1,B,3
6.546236712163363,73.21046747159957,3.092254723150931,2,C,2
3.4466406598727577,86.49935813809009,4.086252794587276,0,B,3
3.678885325455526,89.8494880760144,2.9927954206660115,0,C,2
4.558603033087356,93.24641953599712,2.5593117178760325,4,D,1
2.8677557509092795,93.24891928482835,2.7664282778655687,0,B,3
4.5150418916922135,84.15973143024313,3.0751189848986966,1,B,3
2.9004536834787205,83.28448360951715,2.8656893576732165,0,C,2
5.835140435134734,90.96534331491735,2.7962092862014853,4,C,2
3.129388089639199,87.7802730333943,3.6637160586653303,3,C,2
5.505785492320038,81.54178576928956,3.2586408582441186,0,C,2
7.913232475696075,88.70972558468615,2.9407403180846643,0,B,3
5.856448353413689,83.32872148434002,2.944570710689381,1,B,3
5.3517721115217345,78.99464591338905,3.0865894157672575,2,B,3
2.2727199835348113,81.21659479548003,3.2801571725652394,3,A,4
7.7780690656362115,89.86418831849281,3.641157478244247,2,C,2
7.231456444038109,75.71912384938726,2.7940438564828627,4,A,4
4.687309465956434,96.06335693480997,2.50278941709588,4,F,0
4.231765988215749,79.4272641363613,2.721946156178432,2,D,1
3.372039690629739,62.401078260940245,2.5622038946614563,1,D,1
8.578753887431642,90.52542317064716,2.236996272925063,1,F,0
6.567929147832484,57.985396131857826,3.705299708004892,1,B,3
3.4831844172798654,74.88080936222653,3.4272930625662803,3,D,1
7.198539300944144,109.2245642292124,1.8582415284656226,4,A,4
7.678297350315082,95.59993119403983,3.108973433980041,4,A,4
4.957574050166575,94.77375758554413,2.8116326902920403,4,D,1
4.311305292659059,73.81180715990835,2.752045835147935,3,A,4
3.013833094325692,83.1336950393686,1.7567392636894055,4,F,0
6.4148570684458734,97.41429951877232,2.987378289966022,2,C,2
4.145848522846858,91.39637574115339,3.038465295605214,0,D,1
4.063152107025686,96.35856944979108,2.411552226668648,3,B,3
4.976941980716137,102.81535131217645,3.8113730769952077,0,C,2
3.3639852285552214,91.60109875699902,3.395674565396684,2,A,4
8.056846602606296,72.69316117899606,2.4668318650392678,1,D,1
6.9358235801961285,90.98381877580118,3.5115251867350716,1,A,4
5.153114687886832,82.64469167139126,2.7672230056564837,1,C,2
3.297506776726718,72.09140167403157,3.5275541603574596,3,B,3
3.4054833852802173,93.94557767576508,2.2785512278318714,1,A,4
3.3172826066555388,97.02072844973665,3.085030861252909,3,B,3
2.5386055482841012,84.06100446424796,2.3918649810842325,3,A,4
5.645371907479192,88.20476152260467,2.5813137688320755,0,C,2
3.7151244794366187,64.27331049685999,2.0341677098239095,1,B,3
3.6008976736277245,96.23773108348604,2.382772108437056,4,B,3
3.3721261946031476,92.93261339727964,2.3798518445736656,1,C,2
7.00715718165546,87.50223914120006,2.3173246342198435,1,B,3
3.4828509995144845,72.4755042381631,3.094307328106814,1,B,3
7.53808897000323,68.55625558762861,2.1169051262359364,4,D,1
4.424612422530302,105.26575413611268,3.1494051785712758,4,A,4
2.509838424183045,75.00429487713288,3.502945515884573,3,A,4
5.938535605007267,86.34184142290107,2.555472342472251,4,B,3
6.774552379915168,75.3130766226047,2.957526259352693,3,B,3
3.2839333934112034,62.110913113456114,2.8321780078563092,0,C,2
5.126481028927527,89.48006999654002,2.79424287744512,3,B,3
5.6369256762992554,91.03860598833765,1.7222539691618486,1,D,1
5.191267704446209,68.31202977632589,2.436595513196233,2,A,4
4.0837114524715465,96.08285220444469,3.7307130592886075,2,B,3
6.7632407288341305,79.7339827171154,3.1619218617058134,1,B,3
4.497766281195851,74.1740959233595,2.8793124137855854,3,C,2
3.7886402527790257,73.51818669651846,1.989632860779963,1,F,0
1.4698341873538316,93.7122619809711,3.2965842382844484,4,C,2
1.4884842097766797,65.76261929857452,2.5441734313446625,3,F,0
5.431807741052455,72.57827972607532,2.3812657889501785,1,B,3
4.845900175747993,89.31599641148152,2.431388179798841,4,A,4
6.774890038239258,87.98677541524413,3.255323704035334,4,A,4
7.260568683059729,74.78018342652356,2.9645191627619227,3,B,3
4.509792822868338,97.8634071463941,3.4322986083614846,0,B,3
6.897299792820207,73.8693350895725,3.5628606190647725,0,A,4
3.876307774164466,82.9145262934241,2.630266111721704,4,B,3
4.700220299895366,81.59071114564844,2.9786523856933336,0,B,3
4.643030145997746,81.62935174320424,2.8484918704140787,4,A,4
8.158125092467285,83.0466929213602,2.319101068126817,0,B,3
2.443027786107536,82.74801495129581,2.3910404307340016,4,D,1
5.118275312289338,82.62485832210884,2.9179140502265257,4,B,3
3.6079298453402213,83.1807284244462,2.971467174494666,4,C,2
4.401970055006449,95.85357124311881,2.9725584114018337,4,C,2
4.316434857354302,82.67586387882905,2.973342410132034,2,B,3
5.144127867088868,91.91946027844227,2.5920028536562203,0,B,3
7.693835005618897,86.48722590754038,4.060719036022759,4,B,3
8.804000734014759,88.66230487624999,3.115901652559611,1,C,2
6.3131429955063165,92.77911235412623,2.712236415731734,3,B,3
3.041734066638381,73.59728009801665,3.2011582182057885,1,B,3
4.650746388869153,91.27399926969075,2.5743877791112846,1,A,4
5.521204261194884,82.87845920782821,3.0133680485096943,2,D,1
4.186153475329661,75.38994000875778,3.200347888989106,0,B,3
4.445850047627471,92.75780029522325,3.275468324899367,2,C,2
4.857678892116102,80.74604019441857,2.3713420875875015,0,B,3
6.544424342209252,88.77494765064914,4.5145464957372745,4,D,1
6.060363390806764,57.875514044169215,3.5909009525492666,2,C,2
3.779668659024488,92.26082732256958,4.016252489510578,3,B,3
6.185668341266149,110.90092177754269,2.871941999700351,0,F,0
8.448722718668439,84.92335186942532,3.1233960486192367,2,C,2
1.9741031313247857,82.36445010457777,3.018229698509293,3,A,4
4.125340810918625,80.3870897796029,2.726470361206368,1,A,4
3.9732895856071866,90.55596211571671,3.378804459513206,4,D,1
5.159833297083471,81.95894135176687,2.5581743396993404,4,D,1
1.3522496593571858,91.4755841439362,3.349125468452763,1,C,2
7.722174551250262,102.22448066875613,2.7509543476887015,2,C,2
5.093583524666318,93.41038960548278,3.1995138875300393,1,C,2
5.596266794418447,83.25333711321453,3.7308160538156185,3,B,3
5.3646327604673925,73.84524497588933,2.9334932182513107,0,C,2
3.966934996080224,80.91781154643084,3.3901118922536138,2,A,4
6.397309011133149,83.39313434319735,2.745547958003814,0,F,0
5.010460038687152,71.81400639538131,2.4093330096339654,1,D,1
0.8306701292501542,95.86935217832684,3.8308645651530084,4,C,2
4.783672729621272,90.69086289489917,3.3738545755235396,0,B,3
4.444855382880863,74.5140870572371,2.932789712107551,0,A,4
6.393483373776851,67.20784612670404,3.3482043289493713,4,B,3
10.402826177979406,92.17851910635363,2.4918025111763447,0,C,2
5.755370556799994,68.56657090360338,3.2211197717555375,0,C,2
9.239597095578812,85.83932497054083,3.10850249911269,4,B,3
3.6275471403770547,80.9048053122253,3.325272074220205,4,C,2
3.7557523303413634,92.99977467914063,3.820865434769362,1,D,1
4.507132175886451,93.11565219707524,3.724123007684955,1,A,4
5.850384280740183,76.78724179961681,2.3055803868072924,0,B,3
3.718794703886231,93.87966451631954,2.002376708471174,2,D,1
1.7763071331294968,82.10534078676497,3.122854968723617,1,C,2
5.046110376959659,85.18963938165858,3.0846690230281015,1,C,2
2.7140120584468064,85.39459676255366,2.4319203586642146,2,C,2
7.231657999657765,107.4816696100584,2.519614992163155,2,F,0
6.287740620741824,83.80602913961988,2.6148233121342006,4,A,4
3.480950493480445,68.28097065491318,3.6675143326368302,1,B,3
5.911584126106703,77.85286498858638,2.7637518195327155,3,A,4
3.9036828757772946,92.38044529391571,2.248060046322343,3,A,4
4.895615732843858,82.15932039836005,2.967784176639076,0,B,3
4.916657089855256,85.14956140832021,2.9986357766375304,1,A,4
4.328738951030374,80.68048170084066,2.4839429355981193,3,F,0
6.661359755069899,56.833914294802916,3.295194396478887,1,F,0
2.7616725936211277,77.21993091260154,3.568619520448003,1,B,3
6.07395224139976,84.22707790919154,2.8223124537850053,3,C,2
5.609058237578713,67.30525221243018,2.248044859694303,1,C,2
2.1908510566737336,73.21157310752456,2.8631274187769225,2,D,1
3.411157766295654,81.59997324237881,3.1508366306199185,0,C,2
2.812241542714775,81.68684821370073,1.9210452845914034,4,A,4
4.267146638733822,88.94421878944894,3.2407584771389937,3,D,1
5.096852914430169,82.231429078035,2.8125011757512905,4,C,2
3.1432270917860157,88.57633773559036,3.0218587257415415,0,C,2
6.9382572116479055,77.99959104933559,2.8551884863961847,2,F,0
7.115565137949743,87.11567899936674,2.623280104526565,2,F,0
7.4688392538624075,99.71115148028447,2.9445041820173716,2,C,2
-0.43609037976059284,87.88966700966903,2.74553986912544,2,C,2
8.896336468051413,82.64984170627544,2.8212095125259027,3,F,0
5.332108741071346,75.5726387781355,2.559790994012307,3,B,3
5.094599026613797,85.86975409921776,3.268387492941954,1,B,3
4.796252352932367,82.82005409069274,3.618399270676404,1,A,4
2.3575025987672786,90.61998652051794,2.563361238837887,0,D,1
5.719516187404394,66.78085320762226,2.941592476273912,1,C,2
8.223888692872602,83.11892968278073,2.4524030339581806,0,A,4
5.308047634438851,89.19280877910171,3.194016844171896,0,F,0
2.7698066536172057,86.29382433008091,3.112121518536849,0,C,2
1.9493865968101964,81.67480395167186,2.7105186892287314,2,D,1
4.411952523517762,81.53646976340164,2.9586255080942334,4,A,4
3.511946354980325,74.0115317402166,3.432637802180452,4,C,2
6.405149587912777,88.78871885689274,2.1963142148334334,3,C,2
7.740837481266604,89.24885303393475,2.354088377382481,0,C,2
5.939302972483811,70.86894810203972,3.290917300388227,2,C,2
4.829815679292969,92.64637511621017,3.0272389228869563,1,D,1
4.734936749158449,78.45391263466585,2.9649166502743975,1,B,3
5.142167166593058,81.24006618399578,3.4714929433132236,3,D,1
2.6801187351511713,103.53896445695165,3.352216986873358,3,A,4
6.204530524215836,101.01919869287829,3.857552027171916,0,B,3
2.8383656188664226,70.53402548430277,3.447468300177403,0,A,4
7.232337638381761,72.21003064170225,3.26286275646953,1,B,3
4.273505751056143,74.49009626902964,2.9730196522658097,1,B,3
6.6616182016046475,100.86224532210083,2.9279183434319456,1,D,1
2.0534613684339047,78.92791130407136,2.998379950786172,1,C,2
6.647519229551685,70.25839052210084,3.111489927657147,4,B,3
7.725054739313716,97.32446548969168,2.3966345092974657,0,C,2
2.436845081899055,90.93940675255394,3.131797040261116,0,A,4
4.772992781088611,107.50938308530861,2.878336753313137,1,A,4
5.669772278242526,90.91931404398218,3.178525407614846,2,C,2
5.767735720225318,84.68117106240622,2.711162346942327,1,C,2
4.320893831566044,87.52701008949808,2.6702874703145922,3,D,1
3.968329362831671,80.4700534072471,3.1153571612630784,2,B,3
5.506525891835385,98.05495866375303,3.238635219150212,3,C,2
5.705107855167161,98.5827573519619,2.698032954002568,2,C,2
3.7451901736349833,69.1707926007884,3.659603591859478,3,F,0
3.349916082219865,94.42527127457642,3.6561747096749793,1,B,3
7.422751443592533,74.28931262259148,2.208836888371724,1,C,2
5.215337511409997,109.13736135464242,2.611486525065919,2,C,2
0.4565909640011956,100.17043085954795,3.0581037622349,3,F,0
7.435022116704614,73.61972932311558,3.1853856735042463,4,B,3
3.8057138933174253,87.38998748482086,4.066169986297241,2,C,2
5.133480645859743,94.93086382732679,3.0704471400292532,2,B,3
5.749728558268728,78.763073868399,2.9417962028427267,0,C,2
2.0326331154777453,71.33657040160759,2.4309823457051905,2,B,3
4.422394984960553,86.0178632820265,2.2073033022605273,4,A,4
7.635148184667931,83.40635913404725,2.933163876958397,1,C,2
7.178718792003456,75.85719415992929,4.028692595987353,3,B,3
4.41928150623333,97.36092011217866,2.8941156368221983,0,A,4
6.431667583528888,72.11045457512732,2.6136341811119927,3,B,3
6.695049905919422,83.92135001507054,3.2260346987512674,1,A,4
6.59300288565225,86.81826287580259,1.997217376046568,2,F,0
2.7079491450343998,88.0897239951483,3.0396451186777904,4,C,2
8.282300540478955,96.30673210663889,3.4121890921122113,0,D,1
4.072314680688447,82.59963683999344,2.52622040003785,4,B,3
5.21867368551176,58.96576841428612,3.6844348845320583,4,F,0
4.297438395237611,81.13222777130386,3.3298412747029342,4,B,3
5.459522256978697,92.25663266655646,3.6889606177960257,4,C,2
3.2714712120780245,83.558494079791,2.311843689850357,1,B,3
4.549754146947729,83.63250956162722,2.909649953991889,4,C,2
5.365514357371653,90.26213321575986,3.461063284264115,4,C,2
7.449297956504343,91.58043360730404,2.251070653481354,1,B,3
7.207856958014048,67.13613188177979,3.473535844214799,3,A,4
7.309106037558651,84.81315869125328,2.910076554366171,1,C,2
6.737304482524442,83.04785778838176,3.4698144234638653,2,B,3
8.693350725089989,85.75119376061754,3.108735030695888,1,A,4
4.419718194365544,65.30243823806956,3.705413208918489,3,B,3
4.684463639420761,98.23085252810856,2.3540450002061974,2,C,2
4.602114112342397,85.06723832132849,3.1645351454645083,2,D,1
4.877738482004259,89.2499234004644,2.244217360814817,0,A,4
2.12755857696951,102.65984214007835,3.209769146713037,4,B,3
5.529521576534652,89.346527974005,3.163909958931361,2,D,1
5.992110048903573,69.6009309703454,2.857459218638971,2,C,2
4.485186439363293,84.13556329048538,2.6081013875623564,3,B,3
1.4853187258542477,91.74888092914829,2.837316997501767,2,D,1
5.0428611427515335,85.56628713856574,3.0488263349699514,3,B,3
2.410586492771645,102.06821470354491,3.1420933891513223,4,B,3
5.854622173507771,76.44037841274269,3.9661579882716445,0,F,0
5.2386232677415805,97.45122521987656,3.436708241271873,0,F,0
5.43474425338862,93.39067488959856,2.706551589614997,4,B,3
2.8779266535356296,85.88766685854455,3.2896878247831136,4,A,4
7.523167531043471,88.31329252060807,3.440659539240434,1,B,3
5.340418391748548,75.22311461947405,2.672016555871805,2,A,4
3.171525357045739,81.92743464931107,3.3510780182713065,2,A,4
6.159283297717934,90.77117505638142,2.256632982767436,2,B,3
5.195470772187429,83.50882856784887,2.653802631218917,3,F,0
8.67383401255829,85.60238709278734,2.2878846645568474,1,D,1
3.8942510836906417,94.92443296658286,2.89447148239947,2,C,2
2.5049331237159453,65.92756216274125,2.7631772585630645,3,C,2
5.578693421887961,88.69384794033333,2.8015220979033093,3,A,4
7.024451738273285,102.76538514433427,3.4077379773483925,0,B,3
9.645938084844602,81.23133350540252,3.045291213107229,3,A,4
11.837224358738302,72.55720976735296,3.4001615482877647,4,D,1
1.8959030882203338,81.10906647039747,3.8131751349240632,3,A,4
4.729524728718557,69.82917325634057,4.047332962317125,4,D,1
2.5115745132852485,87.25685072739971,2.9300979412017014,4,C,2
4.50523242523903,84.26305968044814,3.267372661193885,0,B,3
9.95448748457503,88.18731852102964,2.9226204948504364,0,A,4
3.3605773441758284,83.68764390653456,3.5070997076148567,3,C,2
4.956097312328335,86.95895117843668,3.409845055845721,0,F,0
3.8382773398792724,89.5048392475152,2.6697305275938756,0,C,2
2.9934084902101237,73.02352481816567,2.743314727372665,2,B,3
8.585580004686506,88.46085018714552,3.693023178643772,3,C,2
1.921485256375321,99.48207072195507,2.7254149436135138,3,B,3
4.834972523358619,75.38277722108869,2.9441023272508384,3,F,0
5.175926415046328,88.08326482739562,3.33752045451636,0,C,2
4.9339002225387905,97.94698847637953,2.917212189256206,0,C,2
4.368582316538118,73.4495471449473,3.7669825895190985,4,B,3
8.228685833835403,92.9785463454203,3.5165530028049203,1,C,2
0.7762376367727057,82.77975859048159,2.5579152991530156,1,B,3
5.872903487639315,95.11337955481682,2.7072466942401343,1,A,4
5.961998664979247,76.75542797908818,3.2937807706061184,2,B,3
5.573979524803002,84.90944792617739,2.97398804720802,0,F,0
3.3383122866184136,69.81510952871842,2.0297204976186727,4,C,2
7.41006215130182,89.37288911170766,2.514558563928076,4,A,4
7.309960458395783,89.48736728226085,3.1170476485855527,1,D,1
3.267822485588268,90.40802420398697,3.445274395856105,2,B,3
2.604234216177688,89.91599650258519,3.4524235185935517,2,B,3
2.2177947346524736,84.08924649489603,3.9814184775520745,1,B,3
5.450810323964406,70.22370341017582,2.654269468677219,1,C,2
5.093564078776381,94.9207778866264,2.678182910107325,0,C,2
4.277784163836338,84.61565740261199,2.9873359246699147,2,B,3
9.16263460006511,88.93484009201066,2.162013208889525,4,C,2
4.077831269285213,83.14784292286765,2.998462386599535,1,B,3
5.374999779295401,104.5876037296026,2.9022475744921783,0,D,1
4.611388877169095,79.32351357285052,3.3958589292626424,4,A,4
8.926236070322084,78.93889333990293,3.480760299280534,2,D,1
1.0206653787457145,69.38356139496126,3.178636781021231,1,C,2
4.380180069391198,86.12913599739326,3.0014371854229775,1,C,2
6.22851097618813,103.5840706453868,3.1820077207319812,0,B,3
4.5552235443442175,86.25037673528688,2.6035860653970047,0,C,2
2.3913347636391213,87.27115384277843,2.9586615555987543,2,A,4
5.353194067811458,94.73214106134087,3.008383009436122,1,D,1
1.757352921069225,86.62096555277259,2.9624573945035535,0,A,4
6.340469681183519,96.99289603066862,2.9144870150845907,1,A,4
4.173474162146603,98.47742450087041,2.6893654062248467,2,C,2
3.8370560834044465,79.07008005952673,2.4871986953769745,1,C,2
7.092312330446754,70.69569827807211,2.8974548716578736,4,A,4
2.993551597796463,91.89589685976311,3.297174830673989,1,F,0
1.9150668875664936,88.22631399625594,2.131297519980282,3,F,0
3.1790348211350477,74.54139787619822,2.7513591732747718,3,C,2
9.094001313546961,78.2196200520618,4.034548026947534,2,B,3
2.992624835059135,78.18856787953376,2.9035116161284398,2,C,2
5.731046738752356,86.47458299578662,3.0756748762261736,2,B,3
6.686706567829412,94.97385047143922,3.9193644068354163,4,B,3
3.1205001307366,95.5337313910057,3.1597176364609,4,F,0
3.123091002945694,92.90823121254407,3.171134262456244,1,F,0
5.360317269907192,82.07912545859332,2.5449266629718093,0,F,0
5.450644434801815,107.2011248506899,3.1564116931215946,3,B,3
7.695234171604616,85.3322046582323,2.9926014576559052,3,B,3
3.461537151169262,81.111906590831,3.4624567471625856,3,B,3
4.245492975795142,71.3393350016346,3.638661382339224,1,B,3
10.676792711328254,81.52460272847615,3.015155955023752,1,B,3
1.4147495351294426,89.38773408255051,3.1910479760920056,2,B,3
1.0046237130288116,69.13760748825835,2.055062824377961,0,C,2
2.2339180487748824,75.458887403971,1.8821740851309938,2,D,1
7.203211015288339,80.32658773652935,3.546596094894815,1,C,2
4.123430135314471,77.24610139801716,1.7525515428799028,4,D,1
4.122706544810811,76.42128000210815,3.1636681336774988,2,A,4
3.069554660115815,96.24614111230014,2.9131724127058165,1,A,4
6.836836609144127,68.4932048124264,3.615676329809084,1,D,1
2.264892487497961,86.75369876847323,2.98241236784706,4,C,2
3.836996094010906,90.19078559761388,3.9011268314088063,4,C,2
3.1487151386086882,80.15911308134011,2.8980507880833972,4,A,4
-0.3445455964025559,82.73050930456974,3.5731744509669525,0,B,3
4.043522101949552,84.59453040243176,2.250881785248023,1,C,2
4.8816417783791115,91.34306266330333,1.8489811734563961,4,D,1
3.4489563012429776,100.30691166922372,2.9858939198656844,0,F,0
4.4634499495870354,72.15503721447877,2.299701814871902,3,C,2
4.514747788971769,75.8374039557973,2.9700367511979877,3,C,2
4.733948648071553,76.34091231222422,2.793402207894085,3,D,1
2.8919030093663567,84.87433415699594,3.302571639977681,1,C,2
2.777020862295193,81.00219434741254,2.4678130161617684,0,C,2
5.093893002098706,91.66424471685838,3.212326984224651,0,F,0
2.0478247243934122,78.43508227151396,3.43197466850122,3,D,1
4.571749937811507,76.11749734220473,2.897147499639905,2,F,0
8.270981247234324,77.3686250833686,3.23911553805574,3,B,3
4.922353026605086,86.15688815913242,2.5107155475188456,1,C,2
1.346866524660113,94.63923115487844,2.8086722952642234,3,D,1
5.35963642960296,84.5556480540297,2.3289647858697524,3,A,4
6.636980732461595,79.41838425205624,4.169386265523914,0,D,1
3.409365870971275,74.68962933643765,3.6143969394552578,3,A,4
4.402093444087642,99.61633819204592,3.830059638780187,4,D,1
3.2446224418283176,67.39035073318283,3.6072194702584737,4,C,2
4.075636686836809,83.13926819376292,2.6684203796838086,2,A,4
3.6689073666099583,92.39724876335798,2.232739334287075,1,B,3
5.871337037282984,83.00140820034552,2.7879634454929096,1,C,2
8.316524721217577,79.33678080895511,3.2376534370148677,0,C,2
5.11443090022013,90.3565781510485,2.8548736220800204,1,B,3
1.916514843403168,74.06218146505714,1.8826031971248764,2,D,1
10.058866604408331,67.59209591370998,3.3735374781592826,4,C,2
6.165797223488812,88.53164294881226,2.2008950453882528,0,C,2
6.572940878127793,75.04817401586061,2.788830023338807,4,A,4
4.872547699294502,86.3171876888064,3.8718921781069002,2,F,0
5.465458349352106,83.7673410471299,3.0245333689941782,0,A,4
4.316348262235256,87.61045394247517,3.538329517783825,3,C,2
6.8073918178053,82.72920061883784,3.17340997171059,1,D,1
4.045193343303474,90.51518656598618,2.4955488060968936,2,B,3
5.978748841114044,77.96451723171378,3.3646583652935975,0,C,2
6.938807432914121,92.81238392451368,2.96838723039547,4,B,3
7.491869771553853,72.82376557239596,2.257084765584323,0,D,1
7.063885393938225,96.72623982522441,2.1731686392943654,3,C,2
